pincode,district,statename,latitude,longitude,officetype
721651,MEDINIPUR EAST,WEST BENGAL,22.3031210,87.9135540,PO
721647,MEDINIPUR EAST,WEST BENGAL,22.2975,87.7542,PO
721634,MEDINIPUR EAST,WEST BENGAL,22.3536629,87.7976060,PO
721152,MEDINIPUR EAST,WEST BENGAL,22.3930278,87.7428056,PO
721633,MEDINIPUR EAST,WEST BENGAL,22.0758000,87.5322000,PO
721629,MEDINIPUR EAST,WEST BENGAL,22.2478611,87.7819722,PO
721649,MEDINIPUR EAST,WEST BENGAL,22.1727000,87.5526000,PO
721171,MEDINIPUR EAST,WEST BENGAL,22.2956667,87.9260000,PO
721134,MEDINIPUR EAST,WEST BENGAL,22.9867560,87.8549750,PO
721627,MEDINIPUR EAST,WEST BENGAL,22.2951000,87.8873300,PO
721604,MEDINIPUR EAST,WEST BENGAL,22.3000000,88.0559000,PO
721606,MEDINIPUR EAST,WEST BENGAL,22.0533333,88.1054722,PO
721653,MEDINIPUR EAST,WEST BENGAL,22.4409000,87.3959000,PO
723145,PURULIA,WEST BENGAL,23.3507500,86.2807222,PO
723132,PURULIA,WEST BENGAL,23.2606990,86.3957100,PO
505532,Jagitial,TELANGANA,18.6985990,79.0740320,BO
505304,RAJANNA SIRCILLA,TELANGANA,18.2681810,78.6221410,BO
505415,Jagitial,TELANGANA,18.6848470,79.1109610,BO
506371,HANUMAKONDA,TELANGANA,18.0721411,79.5205913,BO
504295,KUMURAM BHEEM ASIFABAD,TELANGANA,19.458072999999999,79.400529000000006,BO
504297,KUMURAM BHEEM ASIFABAD,TELANGANA,19.1973141,79.239476100000005,BO
504272,MANCHERIAL,TELANGANA,19.1760637,79.4281914,BO
504296,KUMURAM BHEEM ASIFABAD,TELANGANA,19.3454350,79.4782916,BO
504209,MANCHERIAL,TELANGANA,18.8730283,79.4118699,BO
504299,KUMURAM BHEEM ASIFABAD,TELANGANA,19.4764899,79.5839230,BO
721638,MEDINIPUR EAST,WEST BENGAL,22.112991,87.799122,PO
506356,JAYASHANKAR BHUPALAPALLY,TELANGANA,[phone],[phone],BO
506168,JAYASHANKAR BHUPALAPALLY,TELANGANA,[phone],[phone],BO
506169,JAYASHANKAR BHUPALAPALLY,TELANGANA,79.0000000,17.0000000,BO
505301,RAJANNA SIRCILLA,TELANGANA,18.4472390,78.7688730,BO
506342,WARANGAL,TELANGANA,18.067409999999999,79.672430000000006,BO
506303,JANGOAN,TELANGANA,16.3287414,70.8964000,BO
506244,JANGOAN,TELANGANA,14.3550000,78.3970000,BO
506201,JANGOAN,TELANGANA,16.4420000,78.8540000,BO
506355,SIDDIPET,TELANGANA,16.9810000,78.9620000,BO
506367,SIDDIPET,TELANGANA,17.0892000,79.0991000,BO
506175,JANGOAN,TELANGANA,[phone],[phone],BO
506366,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2778600,79.6122286,BO
506221,JANGOAN,TELANGANA,17.7954983,78.9449683,BO
506350,WARANGAL,TELANGANA,[phone],[phone],BO
506170,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3690203,79.7398632,BO
506172,Mulugu,TELANGANA,18.198540000000001,80.524280000000005,BO
506352,Mulugu,TELANGANA,18.110620000000001,79.991910000000004,BO
506344,Mulugu,TELANGANA,[phone],[phone],BO
506345,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2777497,79.7914119,BO
506165,Mulugu,TELANGANA,18.49165,80.330640000000002,BO
505467,KARIMNAGAR,TELANGANA,[phone],[phone],BO
506319,JAYASHANKAR BHUPALAPALLY,TELANGANA,[phone],[phone],BO
506348,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.165649999999999,79.810959999999994,BO
502102,MEDAK,TELANGANA,18.074595,78.540842,BO
506347,Mulugu,TELANGANA,18.1910045,80.1690875,BO
506391,WARANGAL,TELANGANA,18.159929999999999,79.614320000000006,BO
506343,Mulugu,TELANGANA,18.1662582,79.9346789,BO
505325,Jagitial,TELANGANA,18.8279680,78.6504790,BO
505453,Jagitial,TELANGANA,18.8126660,78.7791610,BO
505403,RAJANNA SIRCILLA,TELANGANA,18.5272830,78.7340780,BO
505452,Jagitial,TELANGANA,18.7138570,78.8962190,BO
505450,Jagitial,TELANGANA,18.9632340,78.5991950,BO
505425,Jagitial,TELANGANA,19.0373464,79.0338275,BO
505460,Jagitial,TELANGANA,18.8623870,78.7840750,BO
505305,RAJANNA SIRCILLA,TELANGANA,18.3790740,78.5893890,BO
505529,Jagitial,TELANGANA,18.8699630,78.9384410,BO
505455,Jagitial,TELANGANA,18.8271220,78.8566660,BO
505454,Jagitial,TELANGANA,18.9500200,79.0623870,BO
505331,Jagitial,TELANGANA,18.9016940,78.7447640,BO
502313,MEDAK,TELANGANA,17.826485219407783,78.34469553793872,BO
505404,RAJANNA SIRCILLA,TELANGANA,18.2905940,78.6728170,BO
505524,RAJANNA SIRCILLA,TELANGANA,18.5343190,78.9435160,BO
505528,RAJANNA SIRCILLA,TELANGANA,18.2640310,78.9771940,BO
505405,RAJANNA SIRCILLA,TELANGANA,18.2484850,79.0548280,BO
505466,SIDDIPET,TELANGANA,18.0323970,79.2074880,BO
503305,KAMAREDDY,TELANGANA,18.3605683,77.6035566,BO
506102,MAHABUBABAD,TELANGANA,17.560186000000002,79.961567000000002,BO
505307,RAJANNA SIRCILLA,TELANGANA,18.5778660,78.8004040,BO
505527,KARIMNAGAR,TELANGANA,18.4016640,79.1458940,BO
505402,RAJANNA SIRCILLA,TELANGANA,18.3552880,78.9330980,BO
505501,Jagitial,TELANGANA,18.6126490,78.9306840,BO
505445,KARIMNAGAR,TELANGANA,18.5462960,79.0026640,BO
505526,Jagitial,TELANGANA,18.8218060,79.1532110,BO
502291,SANGAREDDY,TELANGANA,17.682775,77.93443,BO
509133,JOGULAMBA GADWAL,TELANGANA,16.1612077,77.9296164,BO
509219,MAHABUBNAGAR,TELANGANA,16.4989232,77.8770759,BO
502221,SANGAREDDY,TELANGANA,17.675455490817892,77.51495291758768,BO
509127,JOGULAMBA GADWAL,TELANGANA,16.0176398,77.6714337,BO
509130,WANAPARTHY,TELANGANA,16.3753043,77.7747922,BO
505530,RAJANNA SIRCILLA,TELANGANA,18.1243470,78.9650270,BO
505473,SIDDIPET,TELANGANA,18.1714490,79.0938590,BO
505531,KARIMNAGAR,TELANGANA,18.5436400,79.1125060,BO
505481,KARIMNAGAR,TELANGANA,18.2668360,79.1450570,BO
505002,KARIMNAGAR,TELANGANA,18.4602630,79.1842390,BO
505469,KARIMNAGAR,TELANGANA,18.3026950,79.2370250,BO
509407,Narayanpet,TELANGANA,16.7638286,77.5943745,BO
509382,MAHABUBNAGAR,TELANGANA,16.7009548,78.0517140,BO
509135,JOGULAMBA GADWAL,TELANGANA,15.9819516,77.7435550,BO
509153,JOGULAMBA GADWAL,TELANGANA,15.8744510,78.0089239,BO
509126,JOGULAMBA GADWAL,TELANGANA,15.8909545,77.7741349,BO
509128,JOGULAMBA GADWAL,TELANGANA,16.0146453,77.8996830,BO
509129,JOGULAMBA GADWAL,TELANGANA,16.0889349,77.5472846,BO
509371,MAHABUBNAGAR,TELANGANA,16.8707373,77.7466582,BO
509338,VIKARABAD,TELANGANA,17.0724750,77.6469666,BO
509353,Narayanpet,TELANGANA,16.5092612,77.6003029,BO
509002,MAHABUBNAGAR,TELANGANA,16.7969438,77.9612435,BO
509350,VIKARABAD,TELANGANA,17.0584593,77.7217301,BO
509334,MAHABUBNAGAR,TELANGANA,16.8157485,77.9518893,BO
509204,Narayanpet,TELANGANA,16.6122090,77.8123940,BO
509208,Narayanpet,TELANGANA,16.5704683,77.4422783,BO
509411,Narayanpet,TELANGANA,16.8730023,77.6524975,BO
509409,Narayanpet,TELANGANA,16.6096134,77.7967319,BO
509335,VIKARABAD,TELANGANA,16.9757222,77.8636982,BO
509352,Narayanpet,TELANGANA,16.4294190,77.2999227,BO
509339,MAHABUBNAGAR,TELANGANA,16.9609661,77.7694021,BO
509336,VIKARABAD,TELANGANA,17.1019616,77.5179299,BO
509340,VIKARABAD,TELANGANA,16.9872052,77.9764492,BO
509210,Narayanpet,TELANGANA,16.7331990,77.4613339,BO
509337,MAHABUBNAGAR,TELANGANA,16.9276603,77.7864436,BO
509351,Narayanpet,TELANGANA,16.5912808,77.6729685,BO
502109,MEDAK,TELANGANA,18.026888,78.217134,BO
502336,SIDDIPET,TELANGANA,17.803652,78.545502,BO
502113,MEDAK,TELANGANA,18.075418,78.28718,BO
502255,MEDAK,TELANGANA,17.95928,78.463823,BO
502115,MEDAK,TELANGANA,18.11929,78.370699,BO
509311,Narayanpet,TELANGANA,16.6880883,77.5183250,BO
502331,MEDAK,TELANGANA,18.061658,78.116385,BO
502334,SIDDIPET,TELANGANA,17.824266,78.53537,BO
502302,MEDAK,TELANGANA,17.94447,78.030989,BO
502303,MEDAK,TELANGANA,18.076462,78.026724,BO
502248,MEDAK,TELANGANA,18.017241,78.417039,BO
502335,MEDAK,TELANGANA,17.868644,78.45714,BO
502247,MEDAK,TELANGANA,18.032811,78.54462,BO
502375,SIDDIPET,TELANGANA,18.106436,79.016698,BO
502301,SIDDIPET,TELANGANA,17.908292,78.75267,BO
502372,SIDDIPET,TELANGANA,17.97479,78.860332,BO
502276,SIDDIPET,TELANGANA,18.205734,78.828645,BO
502312,SIDDIPET,TELANGANA,17.842964,78.793908,BO
502281,SIDDIPET,TELANGANA,17.764491,78.775058,BO
502108,SIDDIPET,TELANGANA,18.0514,78.3828,BO
502310,SIDDIPET,TELANGANA,18.231706,78.864603,BO
508126,YADADRI BHUVANAGIRI,TELANGANA,17.5041916,78.7952933,BO
508111,YADADRI BHUVANAGIRI,TELANGANA,17.4944800,79.1591283,BO
508101,YADADRI BHUVANAGIRI,TELANGANA,17.5900333,79.1343433,BO
502107,SIDDIPET,TELANGANA,18.209902,78.77944,BO
502311,SIDDIPET,TELANGANA,17.82222,78.739671,BO
502279,SIDDIPET,TELANGANA,17.4343,78.3929,BO
508285,YADADRI BHUVANAGIRI,TELANGANA,17.4200446,78.9958093,BO
508113,YADADRI BHUVANAGIRI,TELANGANA,17.3497689,79.1161846,BO
508105,YADADRI BHUVANAGIRI,TELANGANA,17.7628283,78.9068,BO
508284,YADADRI BHUVANAGIRI,TELANGANA,17.3454000,78.8241000,BO
508277,YADADRI BHUVANAGIRI,TELANGANA,17.3868785,79.3726135,BO
508248,NALGONDA,TELANGANA,16.6208400,78.9791437,BO
508114,NALGONDA,TELANGANA,17.1633087,79.1041161,BO
508255,NALGONDA,TELANGANA,16.9818770,79.0603692,BO
508115,YADADRI BHUVANAGIRI,TELANGANA,17.6438299,78.8678200,BO
508286,YADADRI BHUVANAGIRI,TELANGANA,17.5518416,79.0808016,BO
508112,YADADRI BHUVANAGIRI,TELANGANA,17.4625000,79.0786100,BO
508253,YADADRI BHUVANAGIRI,TELANGANA,17.1600900,78.9291066,BO
508373,NALGONDA,TELANGANA,16.8261859,78.9701960,BO
508244,NALGONDA,TELANGANA,17.0318331,79.1329173,BO
508245,NALGONDA,TELANGANA,16.9713068,78.7297606,BO
508243,NALGONDA,TELANGANA,16.6383956,79.1145811,BO
508202,NALGONDA,TELANGANA,17.0566200,79.2683330,BO
508377,NALGONDA,TELANGANA,17.4760000,79.4375000,BO
508257,NALGONDA,TELANGANA,16.7296018,79.0378152,BO
503308,NIZAMABAD,TELANGANA,18.8352450,78.5107080,BO
503164,NIZAMABAD,TELANGANA,18.1690283,18.1690283,BO
503110,KAMAREDDY,TELANGANA,18.1690283,78.2646533,BO
503307,NIZAMABAD,TELANGANA,18.7176216,78.5390933,BO
503217,NIZAMABAD,TELANGANA,18.8546383,78.3809383,BO
508256,NALGONDA,TELANGANA,16.7951,79.2641,BO
508004,NALGONDA,TELANGANA,17.0126500,79.1562100,BO
508266,NALGONDA,TELANGANA,16.7913337,79.2530618,BO
508254,NALGONDA,TELANGANA,17.2257065,79.1581221,BO
503114,KAMAREDDY,TELANGANA,18.3577100,78.1409383,BO
503306,KAMAREDDY,TELANGANA,18.4344583,77.7564916,BO
503125,KAMAREDDY,TELANGANA,18.3201713,78.3363317,BO
503187,KAMAREDDY,TELANGANA,18.4081368,77.9770209,BO
503223,NIZAMABAD,TELANGANA,18.8459083,78.2552833,BO
503311,NIZAMABAD,TELANGANA,18.7966216,78.3488116,BO
503212,NIZAMABAD,TELANGANA,18.9688041,78.2229564,BO
503225,NIZAMABAD,TELANGANA,18.7879189,78.4292248,BO
503213,NIZAMABAD,TELANGANA,18.7896716,78.1768666,BO
503218,NIZAMABAD,TELANGANA,18.8865350,78.3486650,BO
503144,KAMAREDDY,TELANGANA,18.4180562,78.3278988,BO
503310,KAMAREDDY,TELANGANA,18.2316507,77.7568020,BO
503108,KAMAREDDY,TELANGANA,18.1047959,78.1546553,BO
503309,KAMAREDDY,TELANGANA,18.4592782,77.7291779,BO
503124,KAMAREDDY,TELANGANA,18.1745669,78.1611606,BO
503112,KAMAREDDY,TELANGANA,18.3558646,78.3296990,BO
503102,KAMAREDDY,TELANGANA,18.4124500,78.6895130,BO
503202,NIZAMABAD,TELANGANA,18.6937116,78.0521450,BO
503230,NIZAMABAD,TELANGANA,18.6470180,78.1333920,BO
503185,NIZAMABAD,TELANGANA,18.7154871,77.8797369,BO
503321,KAMAREDDY,TELANGANA,18.4646473,77.8019238,BO
503235,NIZAMABAD,TELANGANA,18.7584812,77.9256016,BO
503120,KAMAREDDY,TELANGANA,18.2663420,78.2226130,BO
503122,KAMAREDDY,TELANGANA,18.1274036,78.0083714,BO
505186,KARIMNAGAR,TELANGANA,18.5128424,79.1901559,BO
505497,HANUMAKONDA,TELANGANA,18.0843233,79.3851933,BO
503201,NIZAMABAD,TELANGANA,18.5407388,77.9194592,BO
503186,NIZAMABAD,TELANGANA,18.6845544,78.0773742,BO
503206,NIZAMABAD,TELANGANA,18.5998553,77.9993976,BO
503207,NIZAMABAD,TELANGANA,18.5509461,77.7873264,BO
503246,NIZAMABAD,TELANGANA,18.8534023,78.0339875,BO
505474,KARIMNAGAR,TELANGANA,18.2683149,79.2478833,BO
505152,PEDDAPALLI,TELANGANA,18.4098826,79.5211359,BO
505505,KARIMNAGAR,TELANGANA,18.4698287,79.2947145,BO
505471,HANUMAKONDA,TELANGANA,18.0273599,79.3513383,BO
505470,KARIMNAGAR,TELANGANA,18.3320233,79.3167100,BO
505162,PEDDAPALLI,TELANGANA,18.5451295,79.4288607,BO
505490,KARIMNAGAR,TELANGANA,18.2639233,79.3362383,BO
505129,KARIMNAGAR,TELANGANA,18.3173492,79.4371499,BO
505102,HANUMAKONDA,TELANGANA,16.6138273,78.9505003,BO
505122,KARIMNAGAR,TELANGANA,[phone],[phone],BO
505503,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.6206,79.875240000000005,BO
505209,PEDDAPALLI,TELANGANA,18.6852945,79.5193409,BO
505525,PEDDAPALLI,TELANGANA,18.5298975,79.2367372,BO
505187,PEDDAPALLI,TELANGANA,18.732614999999999,79.310310999999999,BO
505502,KARIMNAGAR,TELANGANA,18.4053970,79.3701406,BO
505475,KARIMNAGAR,TELANGANA,18.3766766,79.5105650,BO
505174,PEDDAPALLI,TELANGANA,18.5835866,79.4099283,BO
505416,Jagitial,TELANGANA,18.8091783,79.2763133,BO
505184,PEDDAPALLI,TELANGANA,18.626000000000001,79.608000000000004,BO
505504,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.672260000000001,80.034540000000007,BO
502270,SANGAREDDY,TELANGANA,17.853989952908808,78.00483746942831,BO
502296,SANGAREDDY,TELANGANA,17.650609042352546,78.23639873292979,BO
502307,SANGAREDDY,TELANGANA,17.52769,78.191163,BO
502273,SANGAREDDY,TELANGANA,17.75087311416458,78.09053457621893,BO
502269,SANGAREDDY,TELANGANA,17.892077521482015,77.85495836575559,BO
505185,PEDDAPALLI,TELANGANA,18.2170555,79.1415178,BO
502319,SANGAREDDY,TELANGANA,17.631321,78.332616,BO
502371,SANGAREDDY,TELANGANA,18.142264898242114,77.87655625138537,BO
502306,SANGAREDDY,TELANGANA,17.613341,78.026873,BO
502300,SANGAREDDY,TELANGANA,17.502912,78.24044,BO
502294,SANGAREDDY,TELANGANA,17.640825798117007,78.08653117779063,BO
502316,MEDAK,TELANGANA,17.807518765614542,78.22802810594578,BO
502285,SANGAREDDY,TELANGANA,17.545337,78.09559,BO
502345,SANGAREDDY,TELANGANA,17.752767,77.83788,BO
502287,SANGAREDDY,TELANGANA,18.158625431760665,77.79464915444785,BO
502318,SANGAREDDY,TELANGANA,17.659027555659396,77.58176793292985,BO
502286,SANGAREDDY,TELANGANA,17.948533944275443,77.72638323061001,BO
502249,SANGAREDDY,TELANGANA,17.81049528050694,77.55555160409646,BO
502228,SANGAREDDY,TELANGANA,17.726704660342982,77.60086287720819,BO
502210,SANGAREDDY,TELANGANA,17.612877374995477,77.68335287525797,BO
502251,SANGAREDDY,TELANGANA,17.868816516027106,77.62424917526162,BO
502293,SANGAREDDY,TELANGANA,17.690487409286956,78.05361386345994,BO
502290,MEDAK,TELANGANA,17.950399999999998,77.894000000000005,BO
508278,NALGONDA,TELANGANA,16.7942207,79.3358781,BO
508218,SURYAPET,TELANGANA,16.8811370,79.6511793,BO
508246,SURYAPET,TELANGANA,16.8276313,79.9260915,BO
508374,NALGONDA,TELANGANA,17.0168425,79.5522868,BO
508204,SURYAPET,TELANGANA,16.8880432,79.7979577,BO
508201,SURYAPET,TELANGANA,16.9232212,79.728246,BO
502246,SANGAREDDY,TELANGANA,17.738336,77.767160,BO
508214,SURYAPET,TELANGANA,17.0217989,79.7524488,BO
508238,SURYAPET,TELANGANA,16.9039350,79.9982643,BO
508355,NALGONDA,TELANGANA,16.745200000000001,79.569299999999998,BO
508217,NALGONDA,TELANGANA,17.0119622,79.5690666,BO
508247,NALGONDA,TELANGANA,16.9318368,79.3058186,BO
508208,NALGONDA,TELANGANA,17.0012936,79.6193440,BO
508211,NALGONDA,TELANGANA,17.1814351,79.3969020,BO
508234,SURYAPET,TELANGANA,17.0720328,79.9127737,BO
508233,SURYAPET,TELANGANA,17.0513569,79.8377158,BO
534455,Eluru,ANDHRA PRADESH,17.1352013,81.1981665,BO
508206,SURYAPET,TELANGANA,17.0079735,80.0370928,BO
508205,NALGONDA,TELANGANA,17.1826126,79.2845375,BO
508376,SURYAPET,TELANGANA,17.2027935,79.5403629,BO
508212,SURYAPET,TELANGANA,17.2018843,79.8560395,BO
508279,SURYAPET,TELANGANA,17.4176681,79.5379584,BO
508221,SURYAPET,TELANGANA,17.3476702,79.7704947,BO
531024,Alluri Sitharama Raju,ANDHRA PRADESH,17.998123,82.790924000000004,BO
531115,VISAKHAPATANAM,ANDHRA PRADESH,17.5379880,82.4021320,BO
531113,Anakapalli,ANDHRA PRADESH,17.5935201,82.7455353,BO
531027,Anakapalli,ANDHRA PRADESH,17.8439810,82.7158300,BO
508223,SURYAPET,TELANGANA,17.4824537,79.5584307,BO
508280,SURYAPET,TELANGANA,17.3971787,79.6361794,BO
531117,VISAKHAPATANAM,ANDHRA PRADESH,17.5453808,82.6051230,BO
531026,Anakapalli,ANDHRA PRADESH,17.8797767,82.8813869,BO
531105,Alluri Sitharama Raju,ANDHRA PRADESH,18.0218367,82.0900765,BO
531025,Anakapalli,ANDHRA PRADESH,17.7754749,82.7964233,BO
531040,VISAKHAPATANAM,ANDHRA PRADESH,18.259015999999999,82.440511999999998,BO
533449,Kakinada,ANDHRA PRADESH,17.1727500,82.3245500,BO
533406,Kakinada,ANDHRA PRADESH,17.2300000,82.3800000,BO
533428,Alluri Sitharama Raju,ANDHRA PRADESH,17.4260000,82.0010000,BO
533260,Kakinada,ANDHRA PRADESH,16.3458500,82.2650000,BO
533016,Kakinada,ANDHRA PRADESH,16.8900000,82.2200000,BO
533463,Kakinada,ANDHRA PRADESH,16.7600000,82.2300000,BO
533462,Kakinada,ANDHRA PRADESH,17.2240000,82.0300000,BO
533006,Kakinada,ANDHRA PRADESH,16.9384117,82.1298717,BO
533468,Kakinada,ANDHRA PRADESH,16.8300000,82.1200000,BO
533344,Kakinada,ANDHRA PRADESH,16.9300000,82.0940000,BO
533005,Kakinada,ANDHRA PRADESH,17.0258280,82.2121420,BO
533450,Kakinada,ANDHRA PRADESH,17.1100000,82.2800000,BO
533437,Kakinada,ANDHRA PRADESH,17.1118076,82.0475122,BO
533433,Kakinada,ANDHRA PRADESH,17.0900000,82.1990000,BO
533407,Kakinada,ANDHRA PRADESH,17.4400000,82.1200000,BO
533451,Kakinada,ANDHRA PRADESH,17.186804,82.271624,BO
533435,Kakinada,ANDHRA PRADESH,17.2200000,82.1100000,BO
533445,Kakinada,ANDHRA PRADESH,17.1318500,82.2617000,BO
533430,Kakinada,ANDHRA PRADESH,17.2604000,82.2709000,BO
533401,Kakinada,ANDHRA PRADESH,17.3553500,82.5355800,BO
533446,Kakinada,ANDHRA PRADESH,17.3300000,82.3600000,BO
533291,EAST GODAVARI,ANDHRA PRADESH,16.9964000,81.9969000,BO
533436,Alluri Sitharama Raju,ANDHRA PRADESH,17.482332,82.296918000000005,BO
503123,KAMAREDDY,TELANGANA,18.2452800,78.4570628,BO
535578,VIZIANAGARAM,ANDHRA PRADESH,83.3531000,18.4836000,BO
535128,VIZIANAGARAM,ANDHRA PRADESH,83.6018000,18.3700000,BO
535559,Parvathipuram Manyam,ANDHRA PRADESH,83.4133000,18.5267000,BO
535557,Parvathipuram Manyam,ANDHRA PRADESH,83.5183000,18.6153000,BO
503219,NIZAMABAD,TELANGANA,18.9584883,78.3612433,BO
533429,Kakinada,ANDHRA PRADESH,17.6600000,80.8900000,BO
533483,Alluri Sitharama Raju,ANDHRA PRADESH,17.544,81.969999999999999,BO
533434,Kakinada,ANDHRA PRADESH,17.0400000,82.2200000,BO
533448,Kakinada,ANDHRA PRADESH,17.1100000,82.3500000,BO
535568,VIZIANAGARAM,ANDHRA PRADESH,83.4706000,18.5439000,BO
535592,Parvathipuram Manyam,ANDHRA PRADESH,83.0957000,18.4828000,BO
535125,VIZIANAGARAM,ANDHRA PRADESH,83.6747000,18.2708000,BO
535593,Parvathipuram Manyam,ANDHRA PRADESH,83.2107000,18.6544000,BO
535547,Parvathipuram Manyam,ANDHRA PRADESH,83.4092000,18.6609000,BO
535102,VIZIANAGARAM,ANDHRA PRADESH,83.4629000,18.4109000,BO
532148,SRIKAKULAM,ANDHRA PRADESH,83.1421000,18.0574000,BO
535546,Parvathipuram Manyam,ANDHRA PRADESH,83.3107000,18.6931000,BO
535591,Parvathipuram Manyam,ANDHRA PRADESH,83.2545000,18.5390000,BO
535579,VIZIANAGARAM,ANDHRA PRADESH,83.2647000,18.4549000,BO
535523,VIZIANAGARAM,ANDHRA PRADESH,83.6423500,18.9493000,BO
535463,Parvathipuram Manyam,ANDHRA PRADESH,83.5253000,18.7198000,BO
535124,VIZIANAGARAM,ANDHRA PRADESH,83.4876000,18.4672000,BO
532440,Parvathipuram Manyam,ANDHRA PRADESH,83.7714000,18.5910000,BO
532462,Parvathipuram Manyam,ANDHRA PRADESH,83.6795000,18.6395000,BO
535534,Parvathipuram Manyam,ANDHRA PRADESH,83.7984000,18.8471000,BO
535524,Parvathipuram Manyam,ANDHRA PRADESH,83.5027000,18.8631000,BO
535521,VIZIANAGARAM,ANDHRA PRADESH,18.956340000000001,83.349644999999995,BO
503302,KAMAREDDY,TELANGANA,18.2572500,77.9544366,BO
533284,Alluri Sitharama Raju,ANDHRA PRADESH,17.3942000,81.8853000,BO
533297,EAST GODAVARI,ANDHRA PRADESH,17.8093000,82.2719000,BO
533288,EAST GODAVARI,ANDHRA PRADESH,17.327100000000002,81.751400000000004,BO
532460,Parvathipuram Manyam,ANDHRA PRADESH,83.6869000,18.7637000,BO
532461,SRIKAKULAM,ANDHRA PRADESH,83.6011000,18.6475000,BO
532443,Parvathipuram Manyam,ANDHRA PRADESH,83.8322000,18.6131000,BO
535527,Parvathipuram Manyam,ANDHRA PRADESH,83.3535000,18.7128000,BO
535502,Parvathipuram Manyam,ANDHRA PRADESH,83.4849000,18.8368000,BO
533295,Alluri Sitharama Raju,ANDHRA PRADESH,17.555399999999999,81.666499999999999,BO
533290,EAST GODAVARI,ANDHRA PRADESH,17.2097,81.79496,BO
533285,Alluri Sitharama Raju,ANDHRA PRADESH,17.15942,81.7405,BO
533289,EAST GODAVARI,ANDHRA PRADESH,17.1702000,81.7854000,BO
533102,EAST GODAVARI,ANDHRA PRADESH,17.1074000,81.8279000,BO
533126,EAST GODAVARI,ANDHRA PRADESH,16.8970000,81.8019000,BO
533124,EAST GODAVARI,ANDHRA PRADESH,16.9521000,81.8252000,BO
533296,EAST GODAVARI,ANDHRA PRADESH,17.0176000,81.9261000,BO
533286,EAST GODAVARI,ANDHRA PRADESH,17.2562000,81.9010000,BO
533350,Alluri Sitharama Raju,ANDHRA PRADESH,17.687274,81.309104,BO
533293,EAST GODAVARI,ANDHRA PRADESH,17.0977000,81.7691000,BO
533287,EAST GODAVARI,ANDHRA PRADESH,17.6701000,80.9111000,BO
533107,EAST GODAVARI,ANDHRA PRADESH,17.0064000,81.8293000,BO
533294,EAST GODAVARI,ANDHRA PRADESH,17.0873000,81.8730000,BO
533345,EAST GODAVARI,ANDHRA PRADESH,16.9120000,82.0339000,BO
533308,Konaseema,ANDHRA PRADESH,16.8669000,81.9487000,BO
533264,EAST GODAVARI,ANDHRA PRADESH,17.6798000,81.9569000,BO
533306,Konaseema,ANDHRA PRADESH,16.7100000,82.0600000,BO
533341,EAST GODAVARI,ANDHRA PRADESH,16.935432,81.883222,BO
533262,Konaseema,ANDHRA PRADESH,16.8300000,82.0900000,BO
533263,Konaseema,ANDHRA PRADESH,16.7679000,82.1136000,BO
533261,Konaseema,ANDHRA PRADESH,16.8500000,82.0100000,BO
533343,EAST GODAVARI,ANDHRA PRADESH,16.9500000,81.9700000,BO
533307,Konaseema,ANDHRA PRADESH,16.8100000,81.9000000,BO
533342,EAST GODAVARI,ANDHRA PRADESH,16.9000000,81.9700000,BO
533349,Alluri Sitharama Raju,ANDHRA PRADESH,17.645710000000001,81.38503,BO
533347,Alluri Sitharama Raju,ANDHRA PRADESH,17.740594999999999,81.511910999999998,BO
532214,SRIKAKULAM,ANDHRA PRADESH,18.648275000000002,84.033097999999995,BO
532432,SRIKAKULAM,ANDHRA PRADESH,18.5102452,84.0391112,BO
532459,SRIKAKULAM,ANDHRA PRADESH,18.6707545,83.9504562,BO
532484,SRIKAKULAM,ANDHRA PRADESH,18.3523887,83.8585990,BO
532445,SRIKAKULAM,ANDHRA PRADESH,18.514036600000001,83.872482500000004,BO
533340,Konaseema,ANDHRA PRADESH,16.9038000,81.9003000,BO
502321,SANGAREDDY,TELANGANA,17.670329999305306,77.78108384255428,BO
533256,Konaseema,ANDHRA PRADESH,16.860065,82.033664,BO
532429,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944,BO
532213,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722,BO
532190,SRIKAKULAM,ANDHRA PRADESH,18.4973330,83.9428330,BO
532457,SRIKAKULAM,ANDHRA PRADESH,18.7838056,83.9392511,BO
532421,SRIKAKULAM,ANDHRA PRADESH,18.365895999999999,84.007576999999998,BO
532458,SRIKAKULAM,ANDHRA PRADESH,18.2962354,83.8936944,BO
532455,Parvathipuram Manyam,ANDHRA PRADESH,18.7789400,83.8815000,BO
532401,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9125500,BO
532186,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333,BO
532187,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333,BO
